features {
  feature {
    key: "numberOfSamples"
    value {
      int64_list {
        value: 2
      }
    }
  }
  feature {
    key: "x"
    value {
      float_list {
        value: 0.18360596895217896
        value: -0.1008945032954216
        value: 0.41314005851745605
        value: 0.33849382400512695
        value: -0.03574390336871147
        value: 0.02878633327782154
        value: -0.06322897970676422
        value: -0.3008921146392822
        value: -0.07465565204620361
        value: -0.24442428350448608
        value: -0.12790453433990479
        value: 0.2154230922460556
        value: 0.4316004812717438
        value: 0.19071505963802338
        value: -0.23677746951580048
        value: 0.4272858202457428
        value: 0.37117066979408264
        value: -0.12904369831085205
        value: -0.23427565395832062
        value: -0.1557541936635971
        value: -0.07023358345031738
        value: -0.10683497786521912
        value: -0.0627456083893776
        value: -0.10555923730134964
        value: 0.010224473662674427
        value: -0.06696532666683197
        value: -0.05841921269893646
        value: -0.22924266755580902
        value: -0.006751022767275572
        value: -0.12684312462806702
        value: 0.10154459625482559
        value: 0.10337165743112564
        value: 0.2201237678527832
        value: -0.056354619562625885
        value: 0.15964947640895844
        value: 0.2550576329231262
        value: 0.22059695422649384
        value: -0.24983623623847961
        value: 0.11440488696098328
        value: -0.14578217267990112
        value: 0.027850907295942307
        value: -0.27251675724983215
        value: 0.006882817484438419
        value: -0.44820436835289
        value: 0.028563521802425385
        value: -0.22003678977489471
        value: -0.1844538450241089
        value: -0.16617777943611145
        value: -0.07659781724214554
        value: -0.09850404411554337
        value: 0.15629296004772186
        value: -0.1556422859430313
        value: -0.21346554160118103
        value: -0.032826393842697144
        value: 0.45701834559440613
        value: 0.0052227783016860485
        value: 0.3570576012134552
        value: 0.016942381858825684
        value: 0.11135262250900269
        value: -0.037675052881240845
        value: 0.07488574832677841
        value: 0.37761354446411133
        value: -0.0027075724210590124
        value: -0.12439174205064774
        value: -0.18987080454826355
        value: 0.23669756948947906
        value: 0.12492183595895767
        value: -0.07761310040950775
        value: 0.21006672084331512
        value: 0.30768272280693054
        value: 0.29260727763175964
        value: 0.07916981726884842
        value: -0.24672827124595642
        value: 0.09712319821119308
        value: -0.34122371673583984
        value: -0.16039592027664185
        value: 0.3073001205921173
